Date = 2017-04-01 ; user = Sony ; Software = Microsoft ASP.NET MVC 4 Runtime
Date = 2017-04-01 ; user = Sony ; Software = Microsoft ASP.NET Web Frameworks and Tools - Visual Studio 2013 - ENU
Date = 2017-04-01 ; user = Sony ; Software = Microsoft ASP.NET Web Pages 2 - Visual Studio 2013 - ENU
Date = 2017-04-01 ; user = Sony ; Software = Microsoft ASP.NET Web Pages 2 Runtime
Date = 2017-04-01 ; user = Sony ; Software = Microsoft ASP.NET and Web Tools 2013.4 - Visual Studio 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Access MUI (English) 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Access Setup Metadata MUI (English) 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Advertising SDK for Windows 8.1 - ENU
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Advertising SDK for Windows Phone 8.1 XAML - ENU
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Advertising Service Extension for Visual Studio
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Application Error Reporting
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Azure Mobile Services SDK
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Azure Mobile Services Tools for Visual Studio - v1.3
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Azure Shared Components for Visual Studio 2013 - v1.3
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Azure Tools for LightSwitch for Visual Studio 2013 - June 2014 Update - v2.4
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Build Tools 14.0 (amd64)
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Build Tools 14.0 (x86)
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Build Tools Language Resources 14.0 (amd64)
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Build Tools Language Resources 14.0 (x86)
Date = 2017-04-01 ; user = Sony ; Software = Microsoft C++ REST SDK for Visual Studio 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft DCF MUI (English) 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Excel MUI (English) 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Exchange Web Services Managed API 2.1
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Expression Blend SDK for .NET 4
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Groove MUI (English) 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Help Viewer 2.1
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Identity Extensions
Date = 2017-04-01 ; user = Sony ; Software = Microsoft InfoPath MUI (English) 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft LightSwitch for Visual Studio 2013 Core
Date = 2017-04-01 ; user = Sony ; Software = Microsoft LightSwitch for Visual Studio 2013 CoreRes - ENU
Date = 2017-04-01 ; user = Sony ; Software = Microsoft LightSwitch for Visual Studio 2013 v4.5 Tools
Date = 2017-04-01 ; user = Sony ; Software = Microsoft LightSwitch for Visual Studio 2013 v4.5 ToolsRes - ENU
Date = 2017-04-01 ; user = Sony ; Software = Microsoft LightSwitch v4.5 SDK
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Lync MUI (English) 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft NuGet - Visual Studio 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Office 2013 Developer Tools for Microsoft Visual Studio (x64)
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Office 2013 Developer Tools for Microsoft Visual Studio (x64) - ENU Language Pack
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Office 64-bit Components 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Office Developer Tools for Visual Studio
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Office Developer Tools for Visual Studio ENU Language Pack
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Office OSM MUI (English) 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Office OSM UX MUI (English) 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Office Professional Plus 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Office Proofing (English) 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Office Proofing Tools 2013 - English
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Office Proofing Tools 2013 - Español
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Office Shared 64-bit MUI (English) 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Office Shared 64-bit Setup Metadata MUI (English) 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Office Shared MUI (English) 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Office Shared Setup Metadata MUI (English) 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft OneNote MUI (English) 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Outlook MUI (English) 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Portable Library Multi-Targeting Pack
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Portable Library Multi-Targeting Pack Language Pack - enu
Date = 2017-04-01 ; user = Sony ; Software = Microsoft PowerPoint MUI (English) 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Publisher MUI (English) 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Report Viewer Add-On for Visual Studio 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft SQL Server 2005 Compact Edition [ENU]
Date = 2017-04-01 ; user = Sony ; Software = Microsoft SQL Server 2012 Command Line Utilities
Date = 2017-04-01 ; user = Sony ; Software = Microsoft SQL Server 2012 Data-Tier App Framework
Date = 2017-04-01 ; user = Sony ; Software = Microsoft SQL Server 2012 Data-Tier App Framework  (x64)
Date = 2017-04-01 ; user = Sony ; Software = Microsoft SQL Server 2012 Express LocalDB
Date = 2017-04-01 ; user = Sony ; Software = Microsoft SQL Server 2012 Management Objects
Date = 2017-04-01 ; user = Sony ; Software = Microsoft SQL Server 2012 Management Objects  (x64)
Date = 2017-04-01 ; user = Sony ; Software = Microsoft SQL Server 2012 Native Client
Date = 2017-04-01 ; user = Sony ; Software = Microsoft SQL Server 2012 T-SQL Language Service
Date = 2017-04-01 ; user = Sony ; Software = Microsoft SQL Server 2012 Transact-SQL ScriptDom
Date = 2017-04-01 ; user = Sony ; Software = Microsoft SQL Server 2014 Express LocalDB
Date = 2017-04-01 ; user = Sony ; Software = Microsoft SQL Server 2014 Management Objects
Date = 2017-04-01 ; user = Sony ; Software = Microsoft SQL Server 2014 Management Objects  (x64)
Date = 2017-04-01 ; user = Sony ; Software = Microsoft SQL Server 2014 T-SQL Language Service
Date = 2017-04-01 ; user = Sony ; Software = Microsoft SQL Server 2014 Transact-SQL ScriptDom
Date = 2017-04-01 ; user = Sony ; Software = Microsoft SQL Server Compact 4.0 SP1 x64 ENU
Date = 2017-04-01 ; user = Sony ; Software = Microsoft SQL Server Data Tools - enu (12.0.41012.0)
Date = 2017-04-01 ; user = Sony ; Software = Microsoft SQL Server Data Tools Build Utilities - enu (12.0.30919.1)
Date = 2017-04-01 ; user = Sony ; Software = Microsoft SQL Server System CLR Types
Date = 2017-04-01 ; user = Sony ; Software = Microsoft SQL Server System CLR Types (x64)
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Security Client
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Security Essentials
Date = 2017-04-01 ; user = Sony ; Software = Microsoft SharePoint 2013 Developer Tools for Visual Studio 2012 Nuget Package
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Silverlight
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Silverlight 5 SDK
Date = 2017-04-01 ; user = Sony ; Software = Microsoft System CLR Types for SQL Server 2012
Date = 2017-04-01 ; user = Sony ; Software = Microsoft System CLR Types for SQL Server 2012 (x64)
Date = 2017-04-01 ; user = Sony ; Software = Microsoft System CLR Types for SQL Server 2014
Date = 2017-04-01 ; user = Sony ; Software = Microsoft System CLR Types for SQL Server 2016
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Team Foundation Server 2013 Update 4 Object Model (x64)
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Team Foundation Server 2013 Update 4 Object Model Language Pack (x64) - ENU
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++  ARM Libraries
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++  x64 Libraries
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++  x64 Native Compilers
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++  x64 Native Compilers - ENU Resources
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++  x64-arm Cross Compilers
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++  x64-arm Cross Compilers - ENU Resources
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++  x64-x86 Cross Compilers
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++  x64-x86 Cross Compilers - ENU Resources
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++  x86 Libraries
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2005 Redistributable (x64)
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2010  x64 Redistributable - 10.0.30319
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2012 32bit Compilers - ENU Resources
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2012 Compilers
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2012 Compilers - ENU Resources
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2012 Core Libraries
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.60610
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.60610
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.60610
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2012 x64 Debug Runtime - 11.0.60610
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.60610
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.60610
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2012 x86 Debug Runtime - 11.0.60610
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.60610
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2012 x86-x64 Compilers
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2013  x64 Designtime - 12.0.21005
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2013 32bit Compilers - ENU Resources
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2013 Compilers
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2013 Compilers - ENU Resources
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2013 Core Libraries
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2013 Extended Libraries
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2013 Microsoft Foundation Class Libraries
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.21005
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2013 x64 Debug Runtime - 12.0.21005
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.21005
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.21005
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2013 x86 Debug Runtime - 12.0.21005
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.21005
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2013 x86-x64 Compilers
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2017 Redistributable (x64) - 14.10.25008
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2017 Redistributable (x86) - 14.10.25008
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2017 x64 Additional Runtime - 14.10.25008
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2017 x64 Debug Runtime - 14.10.25008
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2017 x64 Minimum Runtime - 14.10.25008
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2017 x86 Additional Runtime - 14.10.25008
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2017 x86 Debug Runtime - 14.10.25008
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ 2017 x86 Minimum Runtime - 14.10.25008
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual C++ Build Tools
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual Studio 2010 Tools for Office Runtime (x64)
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual Studio 2013 Devenv
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual Studio 2013 Devenv Resources
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual Studio 2013 Diagnostic Tools - amd64
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual Studio 2013 Diagnostic Tools - x86
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual Studio 2013 Performance Collection Tools
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual Studio 2013 Performance Collection Tools - ENU
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual Studio 2013 Preparation
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual Studio 2013 Profiling Tools
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual Studio 2013 Shell (Minimum)
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual Studio 2013 Shell (Minimum) Interop Assemblies
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual Studio 2013 Shell (Minimum) Resources
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual Studio 2013 Team Explorer Language Pack - ENU
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual Studio 2013 VsGraphics Helper Dependencies
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual Studio 2013 XAML UI Designer
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual Studio 2013 XAML UI Designer - ENU
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual Studio 2017
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual Studio Professional 2013
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual Studio Professional 2013 - ENU
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual Studio Professional 2013 with Update 4
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Visual Studio Setup Configuration
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Web Deploy 3.5
Date = 2017-04-01 ; user = Sony ; Software = Microsoft Word MUI (English) 2013
Date = 2017-04-01 ; user = Sony ; Software = Mono for Windows (x64)
Date = 2017-04-01 ; user = Sony ; Software = Mosquitto MQTT broker
Date = 2017-04-01 ; user = Sony ; Software = Mozilla Firefox 52.0.2 (x86 en-US)
Date = 2017-04-01 ; user = Sony ; Software = Mozilla Maintenance Service
Date = 2017-04-01 ; user = Sony ; Software = MySQL Installer - Community
Date = 2017-04-01 ; user = Sony ; Software = MySQL Server 5.6
Date = 2017-04-01 ; user = Sony ; Software = MySQL Workbench 6.3 CE
Date = 2017-04-01 ; user = Sony ; Software = NVIDIA 3D Vision Driver 376.54
Date = 2017-04-01 ; user = Sony ; Software = NVIDIA Control Panel 376.54
Date = 2017-04-01 ; user = Sony ; Software = NVIDIA Display Container
Date = 2017-04-01 ; user = Sony ; Software = NVIDIA Display Container LS
Date = 2017-04-01 ; user = Sony ; Software = NVIDIA Graphics Driver 376.54
Date = 2017-04-01 ; user = Sony ; Software = NVIDIA HD Audio Driver 1.3.34.17
Date = 2017-04-01 ; user = Sony ; Software = NVIDIA Install Application
Date = 2017-04-01 ; user = Sony ; Software = NVIDIA PhysX
Date = 2017-04-01 ; user = Sony ; Software = NVIDIA PhysX System Software 9.10.0514
Date = 2017-04-01 ; user = Sony ; Software = NVIDIA Stereoscopic 3D Driver
Date = 2017-04-01 ; user = Sony ; Software = NetBeans IDE 8.2
Date = 2017-04-01 ; user = Sony ; Software = Node.js
Date = 2017-04-01 ; user = Sony ; Software = Norton Online Backup
Date = 2017-04-01 ; user = Sony ; Software = Notepad++ (64-bit x64)
Date = 2017-04-01 ; user = Sony ; Software = Open Watcom
Date = 2017-04-01 ; user = Sony ; Software = Open XML SDK 2.5 for Microsoft Office
Date = 2017-04-01 ; user = Sony ; Software = Oracle Data Provider for .NET Help
Date = 2017-04-01 ; user = Sony ; Software = Oracle Database 10g Express Edition
Date = 2017-04-01 ; user = Sony ; Software = Outils de vérification linguistique 2013 de Microsoft Office - Français
Date = 2017-04-01 ; user = Sony ; Software = PMB
Date = 2017-04-01 ; user = Sony ; Software = PMB VAIO Edition Guide
Date = 2017-04-01 ; user = Sony ; Software = PMB VAIO Edition Plug-in
Date = 2017-04-01 ; user = Sony ; Software = PowreShellIntegration.Notifications
Date = 2017-04-01 ; user = Sony ; Software = PreEmptive Analytics Visual Studio Components
Date = 2017-04-01 ; user = Sony ; Software = Prerequisites for SSDT
Date = 2017-04-01 ; user = Sony ; Software = PuTTY
Date = 2017-04-01 ; user = Sony ; Software = Python 3.6.0 Add to Path (32-bit)
Date = 2017-04-01 ; user = Sony ; Software = Python 3.6.0 Core Interpreter (32-bit)
Date = 2017-04-01 ; user = Sony ; Software = Python 3.6.0 Development Libraries (32-bit)
Date = 2017-04-01 ; user = Sony ; Software = Python 3.6.0 Documentation (32-bit)
Date = 2017-04-01 ; user = Sony ; Software = Python 3.6.0 Executables (32-bit)
Date = 2017-04-01 ; user = Sony ; Software = Python 3.6.0 Standard Library (32-bit)
Date = 2017-04-01 ; user = Sony ; Software = Python 3.6.0 Tcl/Tk Support (32-bit)
Date = 2017-04-01 ; user = Sony ; Software = Python 3.6.0 Test Suite (32-bit)
Date = 2017-04-01 ; user = Sony ; Software = Python 3.6.0 Utility Scripts (32-bit)
Date = 2017-04-01 ; user = Sony ; Software = Python 3.6.0 pip Bootstrap (32-bit)
Date = 2017-04-01 ; user = Sony ; Software = Python Launcher
Date = 2017-04-01 ; user = Sony ; Software = Python Tools Redirection Template
Date = 2017-04-01 ; user = Sony ; Software = Realtek PCIE Card Reader
Date = 2017-04-01 ; user = Sony ; Software = Remote Keyboard
Date = 2017-04-01 ; user = Sony ; Software = SDK de comprobación de Visual Studio 2012 - esn
Date = 2017-04-01 ; user = Sony ; Software = SSLx64
Date = 2017-04-01 ; user = Sony ; Software = SSLx86
Date = 2017-04-01 ; user = Sony ; Software = Security Update for Microsoft Excel 2013 (KB3172542) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Security Update for Microsoft Office 2013 (KB3039746) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Security Update for Microsoft Office 2013 (KB3039794) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Security Update for Microsoft Office 2013 (KB3039798) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Security Update for Microsoft Office 2013 (KB3054816) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Security Update for Microsoft Office 2013 (KB3114340) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Security Update for Microsoft Office 2013 (KB3115153) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Security Update for Microsoft Word 2013 (KB3172464) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Security Update for Skype for Business 2015 (KB3172539) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Service Pack 1 for Microsoft Office 2013 (KB2850036) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = SharePoint Client Components
Date = 2017-04-01 ; user = Sony ; Software = Sony Corporation
Date = 2017-04-01 ; user = Sony ; Software = Sublime Text Build 3126
Date = 2017-04-01 ; user = Sony ; Software = Team Explorer for Microsoft Visual Studio 2013
Date = 2017-04-01 ; user = Sony ; Software = Tools for .Net 3.5
Date = 2017-04-01 ; user = Sony ; Software = Trend Micro Titanium Maximum Security
Date = 2017-04-01 ; user = Sony ; Software = TypeScript Power Tool
Date = 2017-04-01 ; user = Sony ; Software = TypeScript Tools for Microsoft Visual Studio 2013
Date = 2017-04-01 ; user = Sony ; Software = Unity
Date = 2017-04-01 ; user = Sony ; Software = Universal CRT Extension SDK
Date = 2017-04-01 ; user = Sony ; Software = Universal CRT Headers Libraries and Sources
Date = 2017-04-01 ; user = Sony ; Software = Universal CRT Redistributable
Date = 2017-04-01 ; user = Sony ; Software = Update for  (KB2504637)
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft .NET Framework 4.6.1 (KB3210136)
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Access 2013 (KB3118349) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft InfoPath 2013 (KB3114818) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft InfoPath 2013 (KB3114946) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB2760344) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB2760371) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB2883095) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB2889863) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB2899522) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3023049) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3023052) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3023068) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3039701) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3039720) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3039750) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3039756) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3039766) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3039778) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3039795) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3054783) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3054785) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3054819) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3054856) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3055007) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3085565) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3085587) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3101487) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3101489) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3101503) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3114488) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3114490) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3114499) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3114825) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3114835) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3115156) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3115489) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3127916) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3127972) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3162039) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Office 2013 (KB3162058) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft OneDrive for Business (KB3178645) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft OneNote 2013 (KB3141494) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Outlook 2013 (KB3141495) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Outlook Social Connector 2013 (KB3054854) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft PowerPoint 2013 (KB3141461) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Project 2013 (KB3178650) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Publisher 2013 (KB3114329) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Visio Viewer 2013 (KB2817301) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Visual Studio 2013 (KB2932965)
Date = 2017-04-01 ; user = Sony ; Software = Update for Microsoft Word 2013 (KB3039719) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = Update for Skype for Business 2015 (KB3039776) 32-Bit Edition
Date = 2017-04-01 ; user = Sony ; Software = VAIO - Media Gallery
Date = 2017-04-01 ; user = Sony ; Software = VAIO - PMB VAIO Edition Guide
Date = 2017-04-01 ; user = Sony ; Software = VAIO - PMB VAIO Edition Plug-in
Date = 2017-04-01 ; user = Sony ; Software = VAIO - Remote Keyboard
Date = 2017-04-01 ; user = Sony ; Software = VAIO Care
Date = 2017-04-01 ; user = Sony ; Software = VAIO Control Center
Date = 2017-04-01 ; user = Sony ; Software = VAIO Data Restore Tool
Date = 2017-04-01 ; user = Sony ; Software = VAIO Easy Connect
Date = 2017-04-01 ; user = Sony ; Software = VAIO Event Service
